1681.7800, -51.799, 1681.7800, -59.677, 1681.7800, -59.667, 1681.7800, -56.864, 1681.7800, -56.674, 1681.7800, -57.097,  , 
1681.8000, -52.323, 1681.8000, -59.752, 1681.8000, -59.723, 1681.8000, -56.969, 1681.8000, -56.823, 1681.8000, -57.165,  , 
1681.8200, -52.128, 1681.8200, -59.907, 1681.8200, -59.995, 1681.8200, -57.024, 1681.8200, -56.882, 1681.8200, -57.159,  , 
1681.8400, -51.232, 1681.8400, -60.170, 1681.8400, -60.042, 1681.8400, -57.098, 1681.8400, -56.952, 1681.8400, -57.126,  , 
1681.8600, -50.180, 1681.8600, -60.083, 1681.8600, -60.429, 1681.8600, -56.967, 1681.8600, -56.858, 1681.8600, -57.203,  , 
1681.8800, -49.383, 1681.8800, -60.163, 1681.8800, -60.300, 1681.8800, -56.877, 1681.8800, -56.700, 1681.8800, -57.062,  , 
1681.9000, -48.713, 1681.9000, -60.114, 1681.9000, -60.217, 1681.9000, -56.632, 1681.9000, -56.401, 1681.9000, -56.929,  , 
1681.9200, -48.323, 1681.9200, -59.936, 1681.9200, -60.031, 1681.9200, -56.329, 1681.9200, -56.239, 1681.9200, -56.662,  , 
1681.9400, -48.214, 1681.9400, -59.718, 1681.9400, -59.779, 1681.9400, -56.093, 1681.9400, -56.126, 1681.9400, -56.404,  , 
1681.9600, -48.293, 1681.9600, -59.447, 1681.9600, -59.527, 1681.9600, -56.034, 1681.9600, -56.029, 1681.9600, -56.341,  , 
1681.9800, -48.642, 1681.9800, -59.326, 1681.9800, -59.282, 1681.9800, -56.020, 1681.9800, -55.936, 1681.9800, -56.239,  , 
1682.0000, -49.167, 1682.0000, -59.139, 1682.0000, -59.149, 1682.0000, -56.001, 1682.0000, -56.021, 1682.0000, -56.331,  , 
1682.0200, -49.739, 1682.0200, -59.073, 1682.0200, -59.218, 1682.0200, -56.068, 1682.0200, -55.964, 1682.0200, -56.427,  , 
1682.0400, -50.333, 1682.0400, -59.087, 1682.0400, -59.295, 1682.0400, -56.119, 1682.0400, -56.123, 1682.0400, -56.486,  , 
1682.0600, -50.888, 1682.0600, -59.307, 1682.0600, -59.483, 1682.0600, -56.272, 1682.0600, -56.087, 1682.0600, -56.653,  , 
1682.0800, -51.149, 1682.0800, -59.402, 1682.0800, -59.445, 1682.0800, -56.382, 1682.0800, -56.214, 1682.0800, -56.795,  , 
1682.1000, -51.283, 1682.1000, -59.347, 1682.1000, -59.517, 1682.1000, -56.432, 1682.1000, -56.365, 1682.1000, -56.921,  , 
1682.1200, -51.267, 1682.1200, -59.506, 1682.1200, -59.484, 1682.1200, -56.456, 1682.1200, -56.394, 1682.1200, -56.813,  , 
1682.1400, -51.077, 1682.1400, -59.286, 1682.1400, -59.591, 1682.1400, -56.400, 1682.1400, -56.420, 1682.1400, -56.663,  , 
1682.1600, -50.995, 1682.1600, -59.280, 1682.1600, -59.354, 1682.1600, -56.413, 1682.1600, -56.390, 1682.1600, -56.564,  , 
1682.1800, -50.838, 1682.1800, -59.276, 1682.1800, -59.319, 1682.1800, -56.287, 1682.1800, -56.322, 1682.1800, -56.519,  , 
1682.2000, -50.676, 1682.2000, -59.108, 1682.2000, -59.210, 1682.2000, -56.181, 1682.2000, -56.165, 1682.2000, -56.404,  , 
1682.2200, -50.355, 1682.2200, -59.321, 1682.2200, -59.542, 1682.2200, -56.120, 1682.2200, -56.068, 1682.2200, -56.434,  , 
1682.2400, -49.925, 1682.2400, -59.347, 1682.2400, -59.527, 1682.2400, -56.004, 1682.2400, -56.084, 1682.2400, -56.376,  , 
1682.2600, -49.418, 1682.2600, -59.526, 1682.2600, -59.624, 1682.2600, -55.985, 1682.2600, -55.954, 1682.2600, -56.374,  , 
1682.2800, -49.059, 1682.2800, -59.622, 1682.2800, -59.745, 1682.2800, -56.044, 1682.2800, -56.062, 1682.2800, -56.440,  , 
1682.3000, -48.600, 1682.3000, -59.529, 1682.3000, -59.591, 1682.3000, -56.139, 1682.3000, -56.074, 1682.3000, -56.471,  , 
1682.3200, -48.262, 1682.3200, -59.370, 1682.3200, -59.268, 1682.3200, -56.196, 1682.3200, -56.158, 1682.3200, -56.419,  , 
1682.3400, -48.226, 1682.3400, -59.018, 1682.3400, -59.067, 1682.3400, -56.360, 1682.3400, -56.257, 1682.3400, -56.397,  , 
1682.3600, -48.383, 1682.3600, -58.844, 1682.3600, -58.828, 1682.3600, -56.442, 1682.3600, -56.297, 1682.3600, -56.426,  , 
1682.3800, -48.746, 1682.3800, -58.623, 1682.3800, -58.632, 1682.3800, -56.383, 1682.3800, -56.441, 1682.3800, -56.438,  , 
1682.4000, -49.310, 1682.4000, -58.462, 1682.4000, -58.449, 1682.4000, -56.301, 1682.4000, -56.255, 1682.4000, -56.422,  , 
1682.4200, -50.098, 1682.4200, -58.571, 1682.4200, -58.606, 1682.4200, -56.159, 1682.4200, -56.229, 1682.4200, -56.416,  , 
1682.4400, -50.822, 1682.4400, -58.557, 1682.4400, -58.676, 1682.4400, -56.098, 1682.4400, -56.089, 1682.4400, -56.369,  , 
1682.4600, -51.398, 1682.4600, -58.863, 1682.4600, -59.060, 1682.4600, -56.119, 1682.4600, -55.966, 1682.4600, -56.381,  , 
1682.4800, -51.256, 1682.4800, -59.144, 1682.4800, -59.202, 1682.4800, -56.050, 1682.4800, -56.046, 1682.4800, -56.484,  , 
1682.5000, -50.586, 1682.5000, -59.331, 1682.5000, -59.330, 1682.5000, -56.253, 1682.5000, -56.203, 1682.5000, -56.440,  , 
1682.5200, -49.723, 1682.5200, -59.485, 1682.5200, -59.604, 1682.5200, -56.415, 1682.5200, -56.333, 1682.5200, -56.483,  , 
1682.5400, -48.718, 1682.5400, -59.519, 1682.5400, -59.619, 1682.5400, -56.600, 1682.5400, -56.515, 1682.5400, -56.628,  , 
1682.5600, -48.047, 1682.5600, -59.511, 1682.5600, -59.526, 1682.5600, -56.689, 1682.5600, -56.489, 1682.5600, -56.610,  , 
1682.5800, -47.543, 1682.5800, -59.359, 1682.5800, -59.397, 1682.5800, -56.681, 1682.5800, -56.598, 1682.5800, -56.513,  , 
1682.6000, -47.197, 1682.6000, -59.228, 1682.6000, -59.307, 1682.6000, -56.526, 1682.6000, -56.468, 1682.6000, -56.537,  , 
1682.6200, -47.207, 1682.6200, -59.095, 1682.6200, -59.248, 1682.6200, -56.362, 1682.6200, -56.253, 1682.6200, -56.468,  , 
1682.6400, -47.568, 1682.6400, -59.110, 1682.6400, -59.145, 1682.6400, -56.209, 1682.6400, -56.155, 1682.6400, -56.373,  , 
1682.6600, -48.074, 1682.6600, -59.218, 1682.6600, -59.188, 1682.6600, -56.076, 1682.6600, -55.856, 1682.6600, -56.321,  , 
1682.6800, -48.926, 1682.6800, -59.231, 1682.6800, -59.230, 1682.6800, -56.033, 1682.6800, -55.890, 1682.6800, -56.306,  , 
1682.7000, -49.912, 1682.7000, -59.434, 1682.7000, -59.292, 1682.7000, -56.122, 1682.7000, -56.008, 1682.7000, -56.450,  , 
1682.7200, -50.858, 1682.7200, -59.445, 1682.7200, -59.546, 1682.7200, -56.309, 1682.7200, -56.180, 1682.7200, -56.562,  , 
1682.7400, -51.394, 1682.7400, -59.557, 1682.7400, -59.553, 1682.7400, -56.484, 1682.7400, -56.389, 1682.7400, -56.763,  , 
1682.7600, -51.448, 1682.7600, -59.645, 1682.7600, -59.565, 1682.7600, -56.699, 1682.7600, -56.549, 1682.7600, -56.840,  , 
1682.7800, -50.942, 1682.7800, -59.724, 1682.7800, -59.790, 1682.7800, -56.910, 1682.7800, -56.721, 1682.7800, -56.900,  , 
1682.8000, -50.209, 1682.8000, -59.782, 1682.8000, -59.793, 1682.8000, -56.829, 1682.8000, -56.656, 1682.8000, -57.054,  , 
1682.8200, -49.470, 1682.8200, -59.810, 1682.8200, -59.933, 1682.8200, -56.835, 1682.8200, -56.585, 1682.8200, -56.870,  , 
1682.8400, -48.965, 1682.8400, -59.767, 1682.8400, -59.796, 1682.8400, -56.541, 1682.8400, -56.399, 1682.8400, -56.868,  , 
1682.8600, -48.661, 1682.8600, -59.885, 1682.8600, -60.063, 1682.8600, -56.515, 1682.8600, -56.244, 1682.8600, -56.776,  , 
1682.8800, -48.598, 1682.8800, -59.958, 1682.8800, -59.926, 1682.8800, -56.439, 1682.8800, -56.308, 1682.8800, -56.664,  , 
1682.9000, -48.784, 1682.9000, -59.837, 1682.9000, -59.903, 1682.9000, -56.498, 1682.9000, -56.338, 1682.9000, -56.550,  , 
1682.9200, -49.166, 1682.9200, -59.921, 1682.9200, -60.039, 1682.9200, -56.480, 1682.9200, -56.396, 1682.9200, -56.642,  , 
1682.9400, -49.576, 1682.9400, -60.031, 1682.9400, -59.850, 1682.9400, -56.445, 1682.9400, -56.458, 1682.9400, -56.840,  , 
1682.9600, -50.114, 1682.9600, -59.800, 1682.9600, -59.786, 1682.9600, -56.530, 1682.9600, -56.576, 1682.9600, -56.940,  , 
1682.9800, -50.579, 1682.9800, -59.595, 1682.9800, -59.848, 1682.9800, -56.664, 1682.9800, -56.412, 1682.9800, -56.890,  , 
1683.0000, -50.883, 1683.0000, -59.567, 1683.0000, -59.739, 1683.0000, -56.478, 1683.0000, -56.300, 1683.0000, -57.017,  , 
1683.0200, -50.918, 1683.0200, -59.491, 1683.0200, -59.605, 1683.0200, -56.522, 1683.0200, -56.306, 1683.0200, -56.878,  , 
1683.0400, -50.905, 1683.0400, -59.475, 1683.0400, -59.443, 1683.0400, -56.425, 1683.0400, -56.278, 1683.0400, -56.905,  , 
1683.0600, -50.849, 1683.0600, -59.385, 1683.0600, -59.549, 1683.0600, -56.477, 1683.0600, -56.346, 1683.0600, -56.749,  , 
1683.0800, -50.797, 1683.0800, -59.473, 1683.0800, -59.593, 1683.0800, -56.493, 1683.0800, -56.359, 1683.0800, -56.705,  , 
1683.1000, -50.771, 1683.1000, -59.489, 1683.1000, -59.576, 1683.1000, -56.518, 1683.1000, -56.387, 1683.1000, -56.691,  , 
1683.1200, -50.686, 1683.1200, -59.501, 1683.1200, -59.632, 1683.1200, -56.650, 1683.1200, -56.453, 1683.1200, -56.672,  , 
1683.1400, -50.568, 1683.1400, -59.670, 1683.1400, -59.682, 1683.1400, -56.630, 1683.1400, -56.485, 1683.1400, -56.752,  , 
1683.1600, -50.343, 1683.1600, -59.724, 1683.1600, -59.744, 1683.1600, -56.536, 1683.1600, -56.437, 1683.1600, -56.828,  , 
1683.1800, -50.058, 1683.1800, -59.463, 1683.1800, -59.739, 1683.1800, -56.499, 1683.1800, -56.367, 1683.1800, -56.774,  , 
1683.2000, -49.569, 1683.2000, -59.556, 1683.2000, -59.648, 1683.2000, -56.344, 1683.2000, -56.303, 1683.2000, -56.912,  , 
1683.2200, -49.095, 1683.2200, -59.471, 1683.2200, -59.726, 1683.2200, -56.339, 1683.2200, -56.243, 1683.2200, -56.904,  , 
1683.2400, -48.681, 1683.2400, -59.317, 1683.2400, -59.436, 1683.2400, -56.324, 1683.2400, -56.245, 1683.2400, -56.911,  , 
1683.2600, -48.389, 1683.2600, -59.305, 1683.2600, -59.290, 1683.2600, -56.410, 1683.2600, -56.475, 1683.2600, -56.887,  , 
1683.2800, -48.269, 1683.2800, -59.190, 1683.2800, -59.230, 1683.2800, -56.560, 1683.2800, -56.555, 1683.2800, -56.913,  , 
1683.3000, -48.321, 1683.3000, -58.935, 1683.3000, -59.270, 1683.3000, -56.720, 1683.3000, -56.720, 1683.3000, -56.941,  , 
1683.3200, -48.704, 1683.3200, -58.958, 1683.3200, -59.126, 1683.3200, -56.900, 1683.3200, -56.746, 1683.3200, -56.877,  , 
1683.3400, -49.249, 1683.3400, -59.021, 1683.3400, -59.145, 1683.3400, -56.989, 1683.3400, -56.833, 1683.3400, -56.941,  , 
1683.3600, -49.971, 1683.3600, -59.070, 1683.3600, -59.223, 1683.3600, -56.811, 1683.3600, -56.667, 1683.3600, -56.976,  , 
1683.3800, -50.720, 1683.3800, -59.127, 1683.3800, -59.224, 1683.3800, -56.552, 1683.3800, -56.523, 1683.3800, -56.881,  , 
1683.4000, -51.261, 1683.4000, -59.222, 1683.4000, -59.230, 1683.4000, -56.535, 1683.4000, -56.314, 1683.4000, -56.945,  , 
1683.4200, -51.284, 1683.4200, -59.206, 1683.4200, -59.345, 1683.4200, -56.442, 1683.4200, -56.345, 1683.4200, -56.983,  , 
1683.4400, -50.812, 1683.4400, -59.357, 1683.4400, -59.490, 1683.4400, -56.403, 1683.4400, -56.452, 1683.4400, -56.926,  , 
1683.4600, -50.015, 1683.4600, -59.476, 1683.4600, -59.494, 1683.4600, -56.482, 1683.4600, -56.528, 1683.4600, -56.867,  , 
1683.4800, -49.119, 1683.4800, -59.415, 1683.4800, -59.495, 1683.4800, -56.605, 1683.4800, -56.746, 1683.4800, -57.023,  , 
1683.5000, -48.363, 1683.5000, -59.529, 1683.5000, -59.423, 1683.5000, -56.778, 1683.5000, -56.827, 1683.5000, -57.105,  , 
1683.5200, -47.805, 1683.5200, -59.355, 1683.5200, -59.336, 1683.5200, -56.862, 1683.5200, -56.801, 1683.5200, -57.039,  , 
1683.5400, -47.537, 1683.5400, -59.147, 1683.5400, -59.221, 1683.5400, -56.829, 1683.5400, -56.716, 1683.5400, -56.896,  , 
1683.5600, -47.484, 1683.5600, -59.017, 1683.5600, -59.047, 1683.5600, -56.525, 1683.5600, -56.561, 1683.5600, -56.740,  , 
1683.5800, -47.734, 1683.5800, -58.836, 1683.5800, -58.987, 1683.5800, -56.305, 1683.5800, -56.323, 1683.5800, -56.643,  , 
1683.6000, -48.288, 1683.6000, -58.639, 1683.6000, -58.936, 1683.6000, -56.203, 1683.6000, -56.036, 1683.6000, -56.548,  , 
1683.6200, -49.027, 1683.6200, -58.617, 1683.6200, -58.714, 1683.6200, -56.174, 1683.6200, -56.047, 1683.6200, -56.632,  , 
1683.6400, -49.907, 1683.6400, -58.727, 1683.6400, -58.873, 1683.6400, -56.203, 1683.6400, -56.109, 1683.6400, -56.788,  , 
1683.6600, -50.779, 1683.6600, -58.889, 1683.6600, -58.964, 1683.6600, -56.421, 1683.6600, -56.370, 1683.6600, -56.764,  , 
1683.6800, -51.368, 1683.6800, -58.946, 1683.6800, -59.165, 1683.6800, -56.679, 1683.6800, -56.681, 1683.6800, -57.040,  , 
1683.7000, -51.510, 1683.7000, -59.248, 1683.7000, -59.444, 1683.7000, -56.978, 1683.7000, -56.981, 1683.7000, -57.201,  , 
1683.7200, -51.091, 1683.7200, -59.397, 1683.7200, -59.526, 1683.7200, -57.188, 1683.7200, -57.117, 1683.7200, -57.431,  , 
1683.7400, -50.414, 1683.7400, -59.437, 1683.7400, -59.697, 1683.7400, -57.235, 1683.7400, -57.140, 1683.7400, -57.371,  , 
1683.7600, -49.746, 1683.7600, -59.581, 1683.7600, -59.548, 1683.7600, -57.028, 1683.7600, -57.101, 1683.7600, -57.227,  , 
1683.7800, -49.107, 1683.7800, -59.511, 1683.7800, -59.564, 1683.7800, -56.870, 1683.7800, -56.821, 1683.7800, -56.995,  , 
1683.8000, -48.708, 1683.8000, -59.298, 1683.8000, -59.460, 1683.8000, -56.588, 1683.8000, -56.527, 1683.8000, -56.823,  , 
1683.8200, -48.490, 1683.8200, -59.205, 1683.8200, -59.316, 1683.8200, -56.309, 1683.8200, -56.217, 1683.8200, -56.556,  , 
1683.8400, -48.440, 1683.8400, -59.009, 1683.8400, -59.096, 1683.8400, -56.204, 1683.8400, -56.166, 1683.8400, -56.521,  , 
1683.8600, -48.613, 1683.8600, -59.097, 1683.8600, -59.134, 1683.8600, -56.273, 1683.8600, -56.158, 1683.8600, -56.545,  , 
1683.8800, -48.854, 1683.8800, -59.132, 1683.8800, -59.207, 1683.8800, -56.436, 1683.8800, -56.310, 1683.8800, -56.767,  , 
1683.9000, -49.252, 1683.9000, -59.178, 1683.9000, -59.342, 1683.9000, -56.653, 1683.9000, -56.483, 1683.9000, -57.011,  , 
1683.9200, -49.723, 1683.9200, -59.428, 1683.9200, -59.500, 1683.9200, -56.787, 1683.9200, -56.693, 1683.9200, -57.169,  , 
1683.9400, -50.201, 1683.9400, -59.493, 1683.9400, -59.704, 1683.9400, -56.979, 1683.9400, -56.970, 1683.9400, -57.403,  , 
1683.9600, -50.687, 1683.9600, -59.744, 1683.9600, -59.834, 1683.9600, -57.015, 1683.9600, -57.091, 1683.9600, -57.628,  , 
1683.9800, -51.154, 1683.9800, -59.731, 1683.9800, -60.085, 1683.9800, -57.115, 1683.9800, -57.176, 1683.9800, -57.593,  , 
1684.0000, -51.579, 1684.0000, -60.010, 1684.0000, -60.011, 1684.0000, -57.061, 1684.0000, -57.097, 1684.0000, -57.541,  , 
1684.0200, -51.856, 1684.0200, -59.995, 1684.0200, -60.014, 1684.0200, -57.122, 1684.0200, -57.073, 1684.0200, -57.392,  , 
1684.0400, -52.016, 1684.0400, -60.322, 1684.0400, -60.228, 1684.0400, -57.021, 1684.0400, -57.102, 1684.0400, -57.258,  , 
1684.0600, -51.957, 1684.0600, -60.110, 1684.0600, -60.472, 1684.0600, -57.049, 1684.0600, -57.086, 1684.0600, -57.293,  , 
1684.0800, -51.670, 1684.0800, -60.311, 1684.0800, -60.405, 1684.0800, -57.040, 1684.0800, -56.946, 1684.0800, -57.249,  , 
1684.1000, -51.109, 1684.1000, -60.395, 1684.1000, -60.683, 1684.1000, -56.990, 1684.1000, -56.881, 1684.1000, -57.407,  , 
1684.1200, -50.395, 1684.1200, -60.692, 1684.1200, -60.844, 1684.1200, -56.909, 1684.1200, -56.928, 1684.1200, -57.354,  , 
1684.1400, -49.678, 1684.1400, -60.521, 1684.1400, -60.559, 1684.1400, -56.844, 1684.1400, -56.889, 1684.1400, -57.483,  , 
1684.1600, -48.978, 1684.1600, -60.630, 1684.1600, -60.397, 1684.1600, -56.906, 1684.1600, -56.774, 1684.1600, -57.448,  , 
1684.1800, -48.514, 1684.1800, -60.095, 1684.1800, -60.201, 1684.1800, -56.888, 1684.1800, -56.819, 1684.1800, -57.399,  , 
1684.2000, -48.275, 1684.2000, -59.790, 1684.2000, -59.873, 1684.2000, -56.956, 1684.2000, -56.771, 1684.2000, -57.418,  , 
1684.2200, -48.241, 1684.2200, -59.516, 1684.2200, -59.557, 1684.2200, -57.041, 1684.2200, -56.913, 1684.2200, -57.337,  , 
1684.2400, -48.429, 1684.2400, -59.156, 1684.2400, -59.303, 1684.2400, -57.063, 1684.2400, -56.957, 1684.2400, -57.344,  , 
1684.2600, -48.959, 1684.2600, -59.091, 1684.2600, -59.056, 1684.2600, -57.073, 1684.2600, -57.042, 1684.2600, -57.309,  , 
1684.2800, -49.677, 1684.2800, -59.014, 1684.2800, -59.160, 1684.2800, -57.142, 1684.2800, -57.033, 1684.2800, -57.200,  , 
1684.3000, -50.561, 1684.3000, -59.254, 1684.3000, -59.411, 1684.3000, -57.084, 1684.3000, -56.836, 1684.3000, -57.202,  , 
1684.3200, -51.492, 1684.3200, -59.508, 1684.3200, -59.549, 1684.3200, -56.993, 1684.3200, -56.870, 1684.3200, -57.203,  , 
1684.3400, -52.159, 1684.3400, -59.670, 1684.3400, -59.819, 1684.3400, -56.831, 1684.3400, -56.810, 1684.3400, -57.204,  , 
1684.3600, -52.123, 1684.3600, -59.994, 1684.3600, -59.974, 1684.3600, -56.787, 1684.3600, -56.770, 1684.3600, -57.233,  , 
1684.3800, -51.545, 1684.3800, -60.271, 1684.3800, -60.196, 1684.3800, -56.939, 1684.3800, -56.713, 1684.3800, -57.274,  , 
1684.4000, -50.630, 1684.4000, -60.144, 1684.4000, -60.139, 1684.4000, -57.033, 1684.4000, -56.958, 1684.4000, -57.400,  , 
1684.4200, -49.604, 1684.4200, -60.067, 1684.4200, -60.058, 1684.4200, -57.127, 1684.4200, -57.050, 1684.4200, -57.539,  , 
1684.4400, -48.738, 1684.4400, -59.811, 1684.4400, -59.939, 1684.4400, -57.261, 1684.4400, -57.217, 1684.4400, -57.646,  , 
1684.4600, -48.086, 1684.4600, -59.654, 1684.4600, -59.687, 1684.4600, -57.471, 1684.4600, -57.337, 1684.4600, -57.614,  , 
1684.4800, -47.806, 1684.4800, -59.506, 1684.4800, -59.478, 1684.4800, -57.253, 1684.4800, -57.200, 1684.4800, -57.510,  , 
1684.5000, -47.803, 1684.5000, -59.164, 1684.5000, -59.425, 1684.5000, -57.060, 1684.5000, -57.134, 1684.5000, -57.477,  , 
1684.5200, -47.962, 1684.5200, -59.139, 1684.5200, -59.337, 1684.5200, -56.836, 1684.5200, -56.881, 1684.5200, -57.097,  , 
1684.5400, -48.392, 1684.5400, -59.125, 1684.5400, -59.295, 1684.5400, -56.502, 1684.5400, -56.494, 1684.5400, -57.045,  , 
1684.5600, -49.078, 1684.5600, -59.118, 1684.5600, -59.095, 1684.5600, -56.350, 1684.5600, -56.458, 1684.5600, -56.767,  , 
1684.5800, -49.953, 1684.5800, -59.110, 1684.5800, -59.255, 1684.5800, -56.446, 1684.5800, -56.411, 1684.5800, -56.862,  , 
1684.6000, -50.652, 1684.6000, -59.185, 1684.6000, -58.976, 1684.6000, -56.562, 1684.6000, -56.686, 1684.6000, -56.965,  , 
1684.6200, -51.311, 1684.6200, -59.121, 1684.6200, -59.192, 1684.6200, -56.825, 1684.6200, -56.831, 1684.6200, -57.249,  , 
1684.6400, -51.571, 1684.6400, -58.929, 1684.6400, -58.944, 1684.6400, -57.103, 1684.6400, -57.068, 1684.6400, -57.366,  , 
1684.6600, -51.440, 1684.6600, -58.845, 1684.6600, -59.007, 1684.6600, -57.333, 1684.6600, -57.348, 1684.6600, -57.719,  , 
1684.6800, -51.074, 1684.6800, -58.845, 1684.6800, -58.958, 1684.6800, -57.472, 1684.6800, -57.524, 1684.6800, -57.936,  , 
1684.7000, -50.740, 1684.7000, -58.841, 1684.7000, -59.103, 1684.7000, -57.474, 1684.7000, -57.366, 1684.7000, -57.764,  , 
1684.7200, -50.390, 1684.7200, -58.955, 1684.7200, -59.138, 1684.7200, -57.200, 1684.7200, -57.357, 1684.7200, -57.524,  , 
1684.7400, -49.949, 1684.7400, -59.036, 1684.7400, -59.282, 1684.7400, -57.071, 1684.7400, -57.001, 1684.7400, -57.295,  , 
1684.7600, -49.754, 1684.7600, -59.238, 1684.7600, -59.350, 1684.7600, -56.651, 1684.7600, -56.688, 1684.7600, -56.934,  , 
1684.7800, -49.716, 1684.7800, -59.207, 1684.7800, -59.158, 1684.7800, -56.510, 1684.7800, -56.548, 1684.7800, -56.699,  , 
1684.8000, -49.666, 1684.8000, -59.206, 1684.8000, -59.198, 1684.8000, -56.356, 1684.8000, -56.467, 1684.8000, -56.723,  , 
1684.8200, -49.704, 1684.8200, -59.016, 1684.8200, -59.092, 1684.8200, -56.408, 1684.8200, -56.490, 1684.8200, -56.632,  , 
1684.8400, -49.680, 1684.8400, -59.082, 1684.8400, -58.998, 1684.8400, -56.533, 1684.8400, -56.438, 1684.8400, -56.797,  , 
1684.8600, -49.751, 1684.8600, -58.806, 1684.8600, -58.825, 1684.8600, -56.615, 1684.8600, -56.577, 1684.8600, -56.816,  , 
1684.8800, -49.889, 1684.8800, -58.818, 1684.8800, -58.999, 1684.8800, -56.698, 1684.8800, -56.636, 1684.8800, -57.076,  , 
1684.9000, -50.004, 1684.9000, -58.832, 1684.9000, -59.002, 1684.9000, -56.758, 1684.9000, -56.768, 1684.9000, -57.070,  , 
1684.9200, -50.356, 1684.9200, -58.869, 1684.9200, -59.000, 1684.9200, -56.748, 1684.9200, -56.759, 1684.9200, -57.045,  , 
1684.9400, -50.802, 1684.9400, -58.706, 1684.9400, -58.972, 1684.9400, -56.706, 1684.9400, -56.716, 1684.9400, -56.974,  , 
1684.9600, -51.395, 1684.9600, -58.807, 1684.9600, -59.153, 1684.9600, -56.603, 1684.9600, -56.681, 1684.9600, -56.888,  , 
1684.9800, -51.969, 1684.9800, -58.949, 1684.9800, -59.203, 1684.9800, -56.512, 1684.9800, -56.594, 1684.9800, -56.736,  , 
1685.0000, -52.292, 1685.0000, -59.134, 1685.0000, -59.027, 1685.0000, -56.507, 1685.0000, -56.586, 1685.0000, -56.683,  , 
1685.0200, -52.402, 1685.0200, -59.256, 1685.0200, -59.351, 1685.0200, -56.529, 1685.0200, -56.524, 1685.0200, -56.759,  , 
1685.0400, -52.034, 1685.0400, -59.480, 1685.0400, -59.528, 1685.0400, -56.585, 1685.0400, -56.490, 1685.0400, -56.714,  , 
1685.0600, -51.379, 1685.0600, -59.521, 1685.0600, -59.598, 1685.0600, -56.461, 1685.0600, -56.464, 1685.0600, -56.752,  , 
1685.0800, -50.432, 1685.0800, -59.974, 1685.0800, -59.636, 1685.0800, -56.486, 1685.0800, -56.435, 1685.0800, -56.787,  , 
1685.1000, -49.621, 1685.1000, -59.862, 1685.1000, -60.007, 1685.1000, -56.539, 1685.1000, -56.482, 1685.1000, -56.875,  , 
1685.1200, -48.919, 1685.1200, -59.942, 1685.1200, -60.104, 1685.1200, -56.577, 1685.1200, -56.536, 1685.1200, -56.797,  , 
1685.1400, -48.489, 1685.1400, -59.913, 1685.1400, -60.071, 1685.1400, -56.617, 1685.1400, -56.616, 1685.1400, -56.916,  , 
1685.1600, -48.299, 1685.1600, -59.870, 1685.1600, -60.051, 1685.1600, -56.670, 1685.1600, -56.630, 1685.1600, -56.865,  , 
1685.1800, -48.413, 1685.1800, -59.671, 1685.1800, -59.925, 1685.1800, -56.785, 1685.1800, -56.768, 1685.1800, -56.850,  , 
1685.2000, -48.757, 1685.2000, -59.555, 1685.2000, -59.664, 1685.2000, -56.743, 1685.2000, -56.760, 1685.2000, -56.970,  , 
1685.2200, -49.383, 1685.2200, -59.438, 1685.2200, -59.487, 1685.2200, -56.756, 1685.2200, -56.717, 1685.2200, -56.939,  , 
1685.2400, -50.220, 1685.2400, -59.492, 1685.2400, -59.644, 1685.2400, -56.654, 1685.2400, -56.585, 1685.2400, -56.902,  , 
