1638.0000, -52.072, 1638.0000, -56.045, 1638.0000, -55.647,  , ,  , ,  , ,  , 
1638.0200, -52.265, 1638.0200, -56.077, 1638.0200, -55.603,  , ,  , ,  , ,  , 
1638.0400, -52.405, 1638.0400, -56.048, 1638.0400, -55.617,  , ,  , ,  , ,  , 
1638.0600, -52.336, 1638.0600, -55.980, 1638.0600, -55.634,  , ,  , ,  , ,  , 
1638.0800, -52.431, 1638.0800, -55.972, 1638.0800, -55.604,  , ,  , ,  , ,  , 
1638.1000, -52.146, 1638.1000, -55.866, 1638.1000, -55.595,  , ,  , ,  , ,  , 
1638.1200, -51.774, 1638.1200, -55.845, 1638.1200, -55.572,  , ,  , ,  , ,  , 
1638.1400, -51.569, 1638.1400, -55.810, 1638.1400, -55.510,  , ,  , ,  , ,  , 
1638.1600, -51.272, 1638.1600, -55.845, 1638.1600, -55.382,  , ,  , ,  , ,  , 
1638.1800, -51.177, 1638.1800, -55.695, 1638.1800, -55.291,  , ,  , ,  , ,  , 
1638.2000, -51.129, 1638.2000, -55.611, 1638.2000, -55.218,  , ,  , ,  , ,  , 
1638.2200, -51.140, 1638.2200, -55.511, 1638.2200, -55.271,  , ,  , ,  , ,  , 
1638.2400, -51.284, 1638.2400, -55.515, 1638.2400, -55.175,  , ,  , ,  , ,  , 
1638.2600, -51.376, 1638.2600, -55.375, 1638.2600, -55.206,  , ,  , ,  , ,  , 
1638.2800, -51.533, 1638.2800, -55.320, 1638.2800, -55.008,  , ,  , ,  , ,  , 
1638.3000, -51.533, 1638.3000, -55.365, 1638.3000, -54.963,  , ,  , ,  , ,  , 
1638.3200, -51.469, 1638.3200, -55.402, 1638.3200, -54.907,  , ,  , ,  , ,  , 
1638.3400, -51.241, 1638.3400, -55.339, 1638.3400, -54.895,  , ,  , ,  , ,  , 
1638.3600, -51.271, 1638.3600, -55.214, 1638.3600, -54.843,  , ,  , ,  , ,  , 
1638.3800, -51.016, 1638.3800, -55.163, 1638.3800, -54.708,  , ,  , ,  , ,  , 
1638.4000, -51.109, 1638.4000, -55.131, 1638.4000, -54.627,  , ,  , ,  , ,  , 
1638.4200, -51.094, 1638.4200, -55.111, 1638.4200, -54.861,  , ,  , ,  , ,  , 
1638.4400, -51.168, 1638.4400, -55.058, 1638.4400, -54.753,  , ,  , ,  , ,  , 
1638.4600, -51.346, 1638.4600, -55.177, 1638.4600, -54.645,  , ,  , ,  , ,  , 
1638.4800, -51.414, 1638.4800, -55.077, 1638.4800, -54.755,  , ,  , ,  , ,  , 
1638.5000, -51.454, 1638.5000, -54.927, 1638.5000, -54.704,  , ,  , ,  , ,  , 
1638.5200, -51.486, 1638.5200, -55.018, 1638.5200, -54.683,  , ,  , ,  , ,  , 
1638.5400, -51.430, 1638.5400, -55.082, 1638.5400, -54.715,  , ,  , ,  , ,  , 
1638.5600, -51.366, 1638.5600, -55.147, 1638.5600, -54.745,  , ,  , ,  , ,  , 
1638.5800, -51.228, 1638.5800, -55.034, 1638.5800, -54.760,  , ,  , ,  , ,  , 
1638.6000, -51.225, 1638.6000, -55.044, 1638.6000, -54.722,  , ,  , ,  , ,  , 
1638.6200, -51.181, 1638.6200, -55.203, 1638.6200, -54.830,  , ,  , ,  , ,  , 
1638.6400, -51.285, 1638.6400, -55.228, 1638.6400, -54.865,  , ,  , ,  , ,  , 
1638.6600, -51.516, 1638.6600, -55.276, 1638.6600, -54.915,  , ,  , ,  , ,  , 
1638.6800, -51.704, 1638.6800, -55.331, 1638.6800, -54.972,  , ,  , ,  , ,  , 
1638.7000, -51.910, 1638.7000, -55.515, 1638.7000, -55.024,  , ,  , ,  , ,  , 
1638.7200, -51.940, 1638.7200, -55.565, 1638.7200, -55.047,  , ,  , ,  , ,  , 
1638.7400, -52.039, 1638.7400, -55.574, 1638.7400, -55.115,  , ,  , ,  , ,  , 
1638.7600, -51.890, 1638.7600, -55.687, 1638.7600, -55.310,  , ,  , ,  , ,  , 
1638.7800, -51.827, 1638.7800, -55.623, 1638.7800, -55.384,  , ,  , ,  , ,  , 
1638.8000, -51.726, 1638.8000, -55.745, 1638.8000, -55.441,  , ,  , ,  , ,  , 
1638.8200, -51.813, 1638.8200, -55.848, 1638.8200, -55.518,  , ,  , ,  , ,  , 
1638.8400, -51.767, 1638.8400, -55.891, 1638.8400, -55.573,  , ,  , ,  , ,  , 
1638.8600, -51.973, 1638.8600, -56.022, 1638.8600, -55.579,  , ,  , ,  , ,  , 
1638.8800, -52.217, 1638.8800, -55.981, 1638.8800, -55.563,  , ,  , ,  , ,  , 
1638.9000, -52.372, 1638.9000, -56.107, 1638.9000, -55.636,  , ,  , ,  , ,  , 
1638.9200, -52.445, 1638.9200, -56.040, 1638.9200, -55.767,  , ,  , ,  , ,  , 
1638.9400, -52.490, 1638.9400, -56.108, 1638.9400, -55.874,  , ,  , ,  , ,  , 
1638.9600, -52.335, 1638.9600, -56.157, 1638.9600, -55.807,  , ,  , ,  , ,  , 
1638.9800, -52.044, 1638.9800, -56.228, 1638.9800, -55.864,  , ,  , ,  , ,  , 
1639.0000, -51.748, 1639.0000, -56.231, 1639.0000, -55.875,  , ,  , ,  , ,  , 
1639.0200, -51.582, 1639.0200, -56.198, 1639.0200, -55.817,  , ,  , ,  , ,  , 
1639.0400, -51.513, 1639.0400, -56.217, 1639.0400, -55.826,  , ,  , ,  , ,  , 
1639.0600, -51.560, 1639.0600, -56.027, 1639.0600, -55.729,  , ,  , ,  , ,  , 
1639.0800, -51.745, 1639.0800, -56.058, 1639.0800, -55.729,  , ,  , ,  , ,  , 
1639.1000, -51.987, 1639.1000, -56.038, 1639.1000, -55.721,  , ,  , ,  , ,  , 
1639.1200, -52.298, 1639.1200, -55.950, 1639.1200, -55.649,  , ,  , ,  , ,  , 
1639.1400, -52.376, 1639.1400, -55.901, 1639.1400, -55.547,  , ,  , ,  , ,  , 
1639.1600, -52.287, 1639.1600, -56.017, 1639.1600, -55.628,  , ,  , ,  , ,  , 
1639.1800, -52.147, 1639.1800, -55.928, 1639.1800, -55.414,  , ,  , ,  , ,  , 
1639.2000, -51.887, 1639.2000, -55.851, 1639.2000, -55.547,  , ,  , ,  , ,  , 
1639.2200, -51.691, 1639.2200, -55.816, 1639.2200, -55.385,  , ,  , ,  , ,  , 
1639.2400, -51.368, 1639.2400, -55.808, 1639.2400, -55.341,  , ,  , ,  , ,  , 
1639.2600, -51.166, 1639.2600, -55.623, 1639.2600, -55.222,  , ,  , ,  , ,  , 
1639.2800, -51.159, 1639.2800, -55.554, 1639.2800, -55.113,  , ,  , ,  , ,  , 
1639.3000, -51.171, 1639.3000, -55.524, 1639.3000, -55.162,  , ,  , ,  , ,  , 
1639.3200, -51.339, 1639.3200, -55.369, 1639.3200, -55.101,  , ,  , ,  , ,  , 
1639.3400, -51.541, 1639.3400, -55.400, 1639.3400, -55.062,  , ,  , ,  , ,  , 
1639.3600, -51.582, 1639.3600, -55.359, 1639.3600, -55.053,  , ,  , ,  , ,  , 
1639.3800, -51.649, 1639.3800, -55.279, 1639.3800, -55.006,  , ,  , ,  , ,  , 
1639.4000, -51.754, 1639.4000, -55.254, 1639.4000, -54.992,  , ,  , ,  , ,  , 
1639.4200, -51.674, 1639.4200, -55.326, 1639.4200, -54.911,  , ,  , ,  , ,  , 
1639.4400, -51.522, 1639.4400, -55.319, 1639.4400, -54.957,  , ,  , ,  , ,  , 
1639.4600, -51.434, 1639.4600, -55.106, 1639.4600, -54.860,  , ,  , ,  , ,  , 
1639.4800, -51.407, 1639.4800, -55.202, 1639.4800, -54.817,  , ,  , ,  , ,  , 
1639.5000, -51.469, 1639.5000, -55.100, 1639.5000, -54.858,  , ,  , ,  , ,  , 
1639.5200, -51.575, 1639.5200, -55.082, 1639.5200, -54.810,  , ,  , ,  , ,  , 
1639.5400, -51.619, 1639.5400, -55.126, 1639.5400, -54.648,  , ,  , ,  , ,  , 
1639.5600, -51.574, 1639.5600, -55.171, 1639.5600, -54.742,  , ,  , ,  , ,  , 
1639.5800, -51.602, 1639.5800, -55.167, 1639.5800, -54.755,  , ,  , ,  , ,  , 
1639.6000, -51.554, 1639.6000, -55.075, 1639.6000, -54.737,  , ,  , ,  , ,  , 
1639.6200, -51.472, 1639.6200, -55.129, 1639.6200, -54.764,  , ,  , ,  , ,  , 
1639.6400, -51.239, 1639.6400, -55.094, 1639.6400, -54.761,  , ,  , ,  , ,  , 
1639.6600, -51.172, 1639.6600, -55.209, 1639.6600, -54.913,  , ,  , ,  , ,  , 
1639.6800, -51.225, 1639.6800, -55.187, 1639.6800, -54.890,  , ,  , ,  , ,  , 
1639.7000, -51.223, 1639.7000, -55.183, 1639.7000, -54.951,  , ,  , ,  , ,  , 
1639.7200, -51.468, 1639.7200, -55.221, 1639.7200, -54.920,  , ,  , ,  , ,  , 
1639.7400, -51.696, 1639.7400, -55.271, 1639.7400, -55.052,  , ,  , ,  , ,  , 
1639.7600, -51.967, 1639.7600, -55.378, 1639.7600, -54.850,  , ,  , ,  , ,  , 
1639.7800, -52.091, 1639.7800, -55.420, 1639.7800, -55.089,  , ,  , ,  , ,  , 
1639.8000, -52.208, 1639.8000, -55.521, 1639.8000, -55.069,  , ,  , ,  , ,  , 
1639.8200, -51.871, 1639.8200, -55.582, 1639.8200, -55.230,  , ,  , ,  , ,  , 
1639.8400, -51.773, 1639.8400, -55.604, 1639.8400, -55.306,  , ,  , ,  , ,  , 
1639.8600, -51.478, 1639.8600, -55.741, 1639.8600, -55.352,  , ,  , ,  , ,  , 
1639.8800, -51.365, 1639.8800, -55.942, 1639.8800, -55.405,  , ,  , ,  , ,  , 
1639.9000, -51.298, 1639.9000, -55.872, 1639.9000, -55.533,  , ,  , ,  , ,  , 
1639.9200, -51.357, 1639.9200, -55.996, 1639.9200, -55.618,  , ,  , ,  , ,  , 
1639.9400, -51.513, 1639.9400, -55.939, 1639.9400, -55.640,  , ,  , ,  , ,  , 
1639.9600, -51.769, 1639.9600, -55.990, 1639.9600, -55.688,  , ,  , ,  , ,  , 
1639.9800, -52.063, 1639.9800, -56.093, 1639.9800, -55.744,  , ,  , ,  , ,  , 
1640.0000, -52.394, 1640.0000, -56.150, 1640.0000, -55.713,  , ,  , ,  , ,  , 
1640.0200, -52.478, 1640.0200, -56.161, 1640.0200, -55.828,  , ,  , ,  , ,  , 
1640.0400, -52.530, 1640.0400, -56.168, 1640.0400, -55.825,  , ,  , ,  , ,  , 
1640.0600, -52.374, 1640.0600, -56.183, 1640.0600, -55.945,  , ,  , ,  , ,  , 
1640.0800, -52.123, 1640.0800, -56.284, 1640.0800, -55.892,  , ,  , ,  , ,  , 
1640.1000, -51.953, 1640.1000, -56.257, 1640.1000, -55.849,  , ,  , ,  , ,  , 
1640.1200, -51.876, 1640.1200, -56.292, 1640.1200, -55.850,  , ,  , ,  , ,  , 
1640.1400, -51.920, 1640.1400, -56.194, 1640.1400, -55.897,  , ,  , ,  , ,  , 
1640.1600, -51.987, 1640.1600, -56.304, 1640.1600, -55.933,  , ,  , ,  , ,  , 
1640.1800, -52.164, 1640.1800, -56.224, 1640.1800, -55.893,  , ,  , ,  , ,  , 
1640.2000, -52.327, 1640.2000, -56.174, 1640.2000, -55.814,  , ,  , ,  , ,  , 
1640.2200, -52.401, 1640.2200, -56.116, 1640.2200, -55.786,  , ,  , ,  , ,  , 
1640.2400, -52.421, 1640.2400, -56.075, 1640.2400, -55.881,  , ,  , ,  , ,  , 
1640.2600, -52.229, 1640.2600, -56.185, 1640.2600, -55.679,  , ,  , ,  , ,  , 
1640.2800, -52.082, 1640.2800, -56.102, 1640.2800, -55.594,  , ,  , ,  , ,  , 
1640.3000, -51.865, 1640.3000, -56.057, 1640.3000, -55.638,  , ,  , ,  , ,  , 
1640.3200, -51.640, 1640.3200, -55.935, 1640.3200, -55.591,  , ,  , ,  , ,  , 
1640.3400, -51.687, 1640.3400, -55.935, 1640.3400, -55.525,  , ,  , ,  , ,  , 
1640.3600, -51.711, 1640.3600, -55.883, 1640.3600, -55.412,  , ,  , ,  , ,  , 
1640.3800, -51.792, 1640.3800, -55.864, 1640.3800, -55.361,  , ,  , ,  , ,  , 
1640.4000, -52.070, 1640.4000, -55.753, 1640.4000, -55.265,  , ,  , ,  , ,  , 
1640.4200, -52.162, 1640.4200, -55.666, 1640.4200, -55.267,  , ,  , ,  , ,  , 
1640.4400, -52.123, 1640.4400, -55.697, 1640.4400, -55.324,  , ,  , ,  , ,  , 
1640.4600, -52.084, 1640.4600, -55.615, 1640.4600, -55.249,  , ,  , ,  , ,  , 
1640.4800, -51.874, 1640.4800, -55.568, 1640.4800, -55.119,  , ,  , ,  , ,  , 
1640.5000, -51.555, 1640.5000, -55.583, 1640.5000, -55.123,  , ,  , ,  , ,  , 
1640.5200, -51.421, 1640.5200, -55.377, 1640.5200, -55.115,  , ,  , ,  , ,  , 
1640.5400, -51.418, 1640.5400, -55.414, 1640.5400, -54.982,  , ,  , ,  , ,  , 
1640.5600, -51.290, 1640.5600, -55.414, 1640.5600, -54.990,  , ,  , ,  , ,  , 
1640.5800, -51.376, 1640.5800, -55.365, 1640.5800, -55.013,  , ,  , ,  , ,  , 
1640.6000, -51.533, 1640.6000, -55.357, 1640.6000, -54.871,  , ,  , ,  , ,  , 
1640.6200, -51.722, 1640.6200, -55.198, 1640.6200, -54.897,  , ,  , ,  , ,  , 
1640.6400, -51.777, 1640.6400, -55.178, 1640.6400, -54.825,  , ,  , ,  , ,  , 
1640.6600, -51.723, 1640.6600, -55.199, 1640.6600, -54.748,  , ,  , ,  , ,  , 
1640.6800, -51.688, 1640.6800, -55.131, 1640.6800, -54.794,  , ,  , ,  , ,  , 
1640.7000, -51.451, 1640.7000, -55.212, 1640.7000, -54.855,  , ,  , ,  , ,  , 
1640.7200, -51.290, 1640.7200, -55.198, 1640.7200, -54.857,  , ,  , ,  , ,  , 
1640.7400, -51.039, 1640.7400, -55.299, 1640.7400, -54.808,  , ,  , ,  , ,  , 
1640.7600, -51.019, 1640.7600, -55.326, 1640.7600, -54.826,  , ,  , ,  , ,  , 
1640.7800, -51.091, 1640.7800, -55.281, 1640.7800, -54.960,  , ,  , ,  , ,  , 
1640.8000, -51.340, 1640.8000, -55.351, 1640.8000, -54.897,  , ,  , ,  , ,  , 
1640.8200, -51.546, 1640.8200, -55.364, 1640.8200, -54.930,  , ,  , ,  , ,  , 
1640.8400, -51.849, 1640.8400, -55.406, 1640.8400, -54.951,  , ,  , ,  , ,  , 
1640.8600, -51.980, 1640.8600, -55.311, 1640.8600, -55.004,  , ,  , ,  , ,  , 
1640.8800, -52.086, 1640.8800, -55.445, 1640.8800, -55.108,  , ,  , ,  , ,  , 
1640.9000, -51.967, 1640.9000, -55.589, 1640.9000, -55.185,  , ,  , ,  , ,  , 
1640.9200, -51.744, 1640.9200, -55.747, 1640.9200, -55.282,  , ,  , ,  , ,  , 
1640.9400, -51.516, 1640.9400, -55.769, 1640.9400, -55.281,  , ,  , ,  , ,  , 
1640.9600, -51.343, 1640.9600, -55.789, 1640.9600, -55.391,  , ,  , ,  , ,  , 
1640.9800, -51.205, 1640.9800, -55.993, 1640.9800, -55.533,  , ,  , ,  , ,  , 
1641.0000, -51.370, 1641.0000, -55.939, 1641.0000, -55.603,  , ,  , ,  , ,  , 
1641.0200, -51.639, 1641.0200, -55.854, 1641.0200, -55.539,  , ,  , ,  , ,  , 
1641.0400, -51.916, 1641.0400, -56.045, 1641.0400, -55.632,  , ,  , ,  , ,  , 
1641.0600, -52.298, 1641.0600, -56.064, 1641.0600, -55.770,  , ,  , ,  , ,  , 
1641.0800, -52.524, 1641.0800, -56.210, 1641.0800, -55.824,  , ,  , ,  , ,  , 
1641.1000, -52.687, 1641.1000, -56.267, 1641.1000, -55.869,  , ,  , ,  , ,  , 
1641.1200, -52.653, 1641.1200, -56.325, 1641.1200, -55.868,  , ,  , ,  , ,  , 
1641.1400, -52.513, 1641.1400, -56.348, 1641.1400, -55.933,  , ,  , ,  , ,  , 
1641.1600, -52.358, 1641.1600, -56.389, 1641.1600, -55.841,  , ,  , ,  , ,  , 
1641.1800, -52.175, 1641.1800, -56.288, 1641.1800, -56.021,  , ,  , ,  , ,  , 
1641.2000, -52.085, 1641.2000, -56.321, 1641.2000, -55.878,  , ,  , ,  , ,  , 
1641.2200, -52.005, 1641.2200, -56.393, 1641.2200, -55.958,  , ,  , ,  , ,  , 
1641.2400, -52.091, 1641.2400, -56.254, 1641.2400, -55.941,  , ,  , ,  , ,  , 
1641.2600, -52.236, 1641.2600, -56.278, 1641.2600, -55.883,  , ,  , ,  , ,  , 
1641.2800, -52.424, 1641.2800, -56.389, 1641.2800, -55.868,  , ,  , ,  , ,  , 
1641.3000, -52.303, 1641.3000, -56.303, 1641.3000, -55.948,  , ,  , ,  , ,  , 
1641.3200, -52.340, 1641.3200, -56.225, 1641.3200, -55.831,  , ,  , ,  , ,  , 
1641.3400, -52.273, 1641.3400, -56.207, 1641.3400, -55.675,  , ,  , ,  , ,  , 
1641.3600, -52.026, 1641.3600, -56.177, 1641.3600, -55.694,  , ,  , ,  , ,  , 
1641.3800, -51.927, 1641.3800, -56.050, 1641.3800, -55.689,  , ,  , ,  , ,  , 
1641.4000, -51.747, 1641.4000, -56.131, 1641.4000, -55.541,  , ,  , ,  , ,  , 
1641.4200, -51.775, 1641.4200, -55.915, 1641.4200, -55.495,  , ,  , ,  , ,  , 
1641.4400, -51.878, 1641.4400, -55.992, 1641.4400, -55.535,  , ,  , ,  , ,  , 
1641.4600, -52.114, 1641.4600, -55.880, 1641.4600, -55.459,  , ,  , ,  , ,  , 
1641.4800, -52.252, 1641.4800, -55.776, 1641.4800, -55.523,  , ,  , ,  , ,  , 
1641.5000, -52.255, 1641.5000, -55.777, 1641.5000, -55.408,  , ,  , ,  , ,  , 
1641.5200, -52.234, 1641.5200, -55.687, 1641.5200, -55.344,  , ,  , ,  , ,  , 
1641.5400, -51.938, 1641.5400, -55.639, 1641.5400, -55.255,  , ,  , ,  , ,  , 
1641.5600, -51.619, 1641.5600, -55.738, 1641.5600, -55.188,  , ,  , ,  , ,  , 
1641.5800, -51.419, 1641.5800, -55.639, 1641.5800, -55.170,  , ,  , ,  , ,  , 
1641.6000, -51.093, 1641.6000, -55.460, 1641.6000, -55.141,  , ,  , ,  , ,  , 
1641.6200, -50.911, 1641.6200, -55.487, 1641.6200, -55.006,  , ,  , ,  , ,  , 
1641.6400, -51.012, 1641.6400, -55.463, 1641.6400, -55.012,  , ,  , ,  , ,  , 
1641.6600, -51.077, 1641.6600, -55.369, 1641.6600, -55.055,  , ,  , ,  , ,  , 
1641.6800, -51.384, 1641.6800, -55.455, 1641.6800, -55.014,  , ,  , ,  , ,  , 
1641.7000, -51.660, 1641.7000, -55.406, 1641.7000, -54.781,  , ,  , ,  , ,  , 
1641.7200, -51.944, 1641.7200, -55.445, 1641.7200, -54.909,  , ,  , ,  , ,  , 
1641.7400, -52.037, 1641.7400, -55.213, 1641.7400, -54.846,  , ,  , ,  , ,  , 
1641.7600, -51.913, 1641.7600, -55.246, 1641.7600, -54.851,  , ,  , ,  , ,  , 
1641.7800, -51.703, 1641.7800, -55.317, 1641.7800, -54.790,  , ,  , ,  , ,  , 
1641.8000, -51.323, 1641.8000, -55.348, 1641.8000, -54.953,  , ,  , ,  , ,  , 
1641.8200, -51.071, 1641.8200, -55.312, 1641.8200, -54.957,  , ,  , ,  , ,  , 
1641.8400, -50.943, 1641.8400, -55.331, 1641.8400, -54.883,  , ,  , ,  , ,  , 
1641.8600, -50.893, 1641.8600, -55.371, 1641.8600, -54.945,  , ,  , ,  , ,  , 
1641.8800, -51.031, 1641.8800, -55.446, 1641.8800, -55.013,  , ,  , ,  , ,  , 
1641.9000, -51.132, 1641.9000, -55.519, 1641.9000, -55.102,  , ,  , ,  , ,  , 
1641.9200, -51.339, 1641.9200, -55.529, 1641.9200, -54.947,  , ,  , ,  , ,  , 
1641.9400, -51.677, 1641.9400, -55.559, 1641.9400, -55.022,  , ,  , ,  , ,  , 
1641.9600, -51.906, 1641.9600, -55.646, 1641.9600, -55.085,  , ,  , ,  , ,  , 
1641.9800, -51.853, 1641.9800, -55.679, 1641.9800, -55.283,  , ,  , ,  , ,  , 
1642.0000, -51.833, 1642.0000, -55.634, 1642.0000, -55.328,  , ,  , ,  , ,  , 
1642.0200, -51.713, 1642.0200, -55.653, 1642.0200, -55.317,  , ,  , ,  , ,  , 
1642.0400, -51.673, 1642.0400, -55.805, 1642.0400, -55.409,  , ,  , ,  , ,  , 
1642.0600, -51.601, 1642.0600, -55.780, 1642.0600, -55.477,  , ,  , ,  , ,  , 
1642.0800, -51.733, 1642.0800, -55.925, 1642.0800, -55.556,  , ,  , ,  , ,  , 
1642.1000, -51.919, 1642.1000, -56.007, 1642.1000, -55.495,  , ,  , ,  , ,  , 
1642.1200, -52.118, 1642.1200, -55.977, 1642.1200, -55.618,  , ,  , ,  , ,  , 
1642.1400, -52.433, 1642.1400, -56.207, 1642.1400, -55.728,  , ,  , ,  , ,  , 
1642.1600, -52.614, 1642.1600, -56.221, 1642.1600, -55.743,  , ,  , ,  , ,  , 
1642.1800, -52.702, 1642.1800, -56.269, 1642.1800, -55.763,  , ,  , ,  , ,  , 
1642.2000, -52.599, 1642.2000, -56.326, 1642.2000, -55.917,  , ,  , ,  , ,  , 
1642.2200, -52.379, 1642.2200, -56.340, 1642.2200, -56.003,  , ,  , ,  , ,  , 
1642.2400, -52.218, 1642.2400, -56.404, 1642.2400, -55.884,  , ,  , ,  , ,  , 
1642.2600, -52.084, 1642.2600, -56.446, 1642.2600, -55.992,  , ,  , ,  , ,  , 
1642.2800, -51.984, 1642.2800, -56.487, 1642.2800, -55.991,  , ,  , ,  , ,  , 
1642.3000, -52.126, 1642.3000, -56.438, 1642.3000, -56.061,  , ,  , ,  , ,  , 
1642.3200, -52.388, 1642.3200, -56.488, 1642.3200, -56.121,  , ,  , ,  , ,  , 
1642.3400, -52.494, 1642.3400, -56.465, 1642.3400, -55.996,  , ,  , ,  , ,  , 
1642.3600, -52.774, 1642.3600, -56.550, 1642.3600, -56.029,  , ,  , ,  , ,  , 
1642.3800, -52.740, 1642.3800, -56.383, 1642.3800, -56.112,  , ,  , ,  , ,  , 
1642.4000, -52.653, 1642.4000, -56.472, 1642.4000, -56.031,  , ,  , ,  , ,  , 
1642.4200, -52.307, 1642.4200, -56.409, 1642.4200, -55.905,  , ,  , ,  , ,  , 
1642.4400, -52.048, 1642.4400, -56.377, 1642.4400, -55.837,  , ,  , ,  , ,  , 
1642.4600, -51.807, 1642.4600, -56.275, 1642.4600, -55.847,  , ,  , ,  , ,  , 
1642.4800, -51.561, 1642.4800, -56.219, 1642.4800, -55.762,  , ,  , ,  , ,  , 
1642.5000, -51.576, 1642.5000, -56.340, 1642.5000, -55.826,  , ,  , ,  , ,  , 
1642.5200, -51.664, 1642.5200, -56.093, 1642.5200, -55.786,  , ,  , ,  , ,  , 
1642.5400, -51.874, 1642.5400, -56.056, 1642.5400, -55.648,  , ,  , ,  , ,  , 
1642.5600, -52.119, 1642.5600, -56.180, 1642.5600, -55.500,  , ,  , ,  , ,  , 
1642.5800, -52.318, 1642.5800, -55.902, 1642.5800, -55.564,  , ,  , ,  , ,  , 
1642.6000, -52.248, 1642.6000, -56.007, 1642.6000, -55.553,  , ,  , ,  , ,  , 
1642.6200, -52.087, 1642.6200, -55.928, 1642.6200, -55.385,  , ,  , ,  , ,  , 
1642.6400, -51.794, 1642.6400, -55.772, 1642.6400, -55.375,  , ,  , ,  , ,  , 
1642.6600, -51.495, 1642.6600, -55.778, 1642.6600, -55.310,  , ,  , ,  , ,  , 
1642.6800, -51.121, 1642.6800, -55.624, 1642.6800, -55.155,  , ,  , ,  , ,  , 
1642.7000, -50.984, 1642.7000, -55.592, 1642.7000, -55.134,  , ,  , ,  , ,  , 
1642.7200, -50.925, 1642.7200, -55.707, 1642.7200, -55.138,  , ,  , ,  , ,  , 
1642.7400, -51.075, 1642.7400, -55.513, 1642.7400, -55.192,  , ,  , ,  , ,  , 
1642.7600, -51.251, 1642.7600, -55.508, 1642.7600, -55.036,  , ,  , ,  , ,  , 
1642.7800, -51.431, 1642.7800, -55.476, 1642.7800, -54.966,  , ,  , ,  , ,  , 
1642.8000, -51.793, 1642.8000, -55.421, 1642.8000, -54.973,  , ,  , ,  , ,  , 
1642.8200, -51.982, 1642.8200, -55.381, 1642.8200, -55.056,  , ,  , ,  , ,  , 
1642.8400, -51.928, 1642.8400, -55.386, 1642.8400, -54.927,  , ,  , ,  , ,  , 
1642.8600, -51.737, 1642.8600, -55.333, 1642.8600, -54.941,  , ,  , ,  , ,  , 
1642.8800, -51.495, 1642.8800, -55.392, 1642.8800, -54.897,  , ,  , ,  , ,  , 
1642.9000, -51.303, 1642.9000, -55.412, 1642.9000, -54.826,  , ,  , ,  , ,  , 
1642.9200, -51.158, 1642.9200, -55.290, 1642.9200, -54.889,  , ,  , ,  , ,  , 
1642.9400, -51.155, 1642.9400, -55.394, 1642.9400, -54.910,  , ,  , ,  , ,  , 
1642.9600, -51.155, 1642.9600, -55.354, 1642.9600, -54.871,  , ,  , ,  , ,  , 
1642.9800, -51.378, 1642.9800, -55.368, 1642.9800, -54.950,  , ,  , ,  , ,  , 
1643.0000, -51.519, 1643.0000, -55.434, 1643.0000, -54.923,  , ,  , ,  , ,  , 
1643.0200, -51.709, 1643.0200, -55.449, 1643.0200, -54.971,  , ,  , ,  , ,  , 
1643.0400, -51.735, 1643.0400, -55.549, 1643.0400, -54.988,  , ,  , ,  , ,  , 
1643.0600, -51.794, 1643.0600, -55.520, 1643.0600, -54.979,  , ,  , ,  , ,  , 
1643.0800, -51.754, 1643.0800, -55.511, 1643.0800, -55.230,  , ,  , ,  , ,  , 
1643.1000, -51.723, 1643.1000, -55.692, 1643.1000, -55.215,  , ,  , ,  , ,  , 
1643.1200, -51.706, 1643.1200, -55.791, 1643.1200, -55.423,  , ,  , ,  , ,  , 
1643.1400, -51.728, 1643.1400, -55.783, 1643.1400, -55.399,  , ,  , ,  , ,  , 
1643.1600, -51.856, 1643.1600, -55.850, 1643.1600, -55.346,  , ,  , ,  , ,  , 
1643.1800, -52.082, 1643.1800, -55.983, 1643.1800, -55.464,  , ,  , ,  , ,  , 
1643.2000, -52.224, 1643.2000, -56.106, 1643.2000, -55.639,  , ,  , ,  , ,  , 
1643.2200, -52.578, 1643.2200, -56.177, 1643.2200, -55.650,  , ,  , ,  , ,  , 
1643.2400, -52.672, 1643.2400, -56.225, 1643.2400, -55.746,  , ,  , ,  , ,  , 
1643.2600, -52.508, 1643.2600, -56.301, 1643.2600, -55.779,  , ,  , ,  , ,  , 
1643.2800, -52.306, 1643.2800, -56.489, 1643.2800, -55.883,  , ,  , ,  , ,  , 
1643.3000, -52.085, 1643.3000, -56.321, 1643.3000, -55.940,  , ,  , ,  , ,  , 
1643.3200, -51.852, 1643.3200, -56.484, 1643.3200, -56.060,  , ,  , ,  , ,  , 
1643.3400, -51.700, 1643.3400, -56.511, 1643.3400, -56.101,  , ,  , ,  , ,  , 
1643.3600, -51.675, 1643.3600, -56.497, 1643.3600, -55.983,  , ,  , ,  , ,  , 
1643.3800, -51.774, 1643.3800, -56.503, 1643.3800, -56.049,  , ,  , ,  , ,  , 
1643.4000, -52.116, 1643.4000, -56.574, 1643.4000, -56.042,  , ,  , ,  , ,  , 
1643.4200, -52.462, 1643.4200, -56.493, 1643.4200, -56.091,  , ,  , ,  , ,  , 
1643.4400, -52.813, 1643.4400, -56.513, 1643.4400, -56.029,  , ,  , ,  , ,  , 
1643.4600, -53.013, 1643.4600, -56.517, 1643.4600, -56.199,  , ,  , ,  , ,  , 
